claim_id,claim_date,customer_id,region,policy_type,customer_age_band,tenure_years,annual_premium,claim_status,claim_amount
RSK000001,2024-07-02,CUST0247,East,Health,30-44,7,1404.82,Approved,1916.9
RSK000002,2025-03-11,CUST0055,West,Auto,18-29,10,1306.42,Approved,2372.61
RSK000003,2024-08-16,CUST0106,East,Auto,45-59,4,1189.34,Rejected,4375.07
RSK000004,2025-04-24,CUST0039,West,Health,18-29,6,1639.23,Rejected,5197.69
RSK000005,2025-12-20,CUST0274,West,Auto,30-44,12,1335.79,Approved,10155.57
RSK000006,2024-11-28,CUST0056,Central,Health,30-44,2,1215.55,Approved,1463.26
RSK000007,2024-10-11,CUST0124,Central,Health,45-59,11,975.69,Approved,1460.27
RSK000008,2025-06-09,CUST0006,West,Life,45-59,8,1471.87,Approved,2724.15
RSK000009,2025-06-25,CUST0284,South,Auto,18-29,3,1802.53,Pending,5575.23
RSK000010,2025-03-21,CUST0093,North,Auto,45-59,8,1706.76,Approved,3516.58
RSK000011,2025-03-17,CUST0134,West,Auto,30-44,1,1481.86,Approved,1146.22
RSK000012,2024-07-14,CUST0191,Central,Auto,30-44,2,1531.55,Rejected,3256.64
RSK000013,2025-05-05,CUST0047,South,Health,30-44,7,1531.07,Approved,1469.0
RSK000014,2025-12-13,CUST0015,South,Auto,30-44,5,2261.24,Approved,4093.02
RSK000015,2025-11-08,CUST0015,South,Auto,30-44,5,2137.85,Approved,1587.92
RSK000016,2025-12-14,CUST0216,Central,Health,30-44,7,1721.54,Approved,1676.63
RSK000017,2024-07-22,CUST0154,Central,Health,18-29,2,1084.96,Approved,3810.93
RSK000018,2025-08-25,CUST0091,East,Auto,60+,3,1460.25,Rejected,4586.24
RSK000019,2024-11-23,CUST0160,South,Auto,45-59,10,1316.55,Approved,1909.06
RSK000020,2024-08-01,CUST0114,West,Auto,18-29,8,1595.61,Approved,1785.47
RSK000021,2025-09-15,CUST0254,West,Health,30-44,8,1654.79,Approved,3238.69
RSK000022,2024-09-30,CUST0004,North,Property,60+,2,1164.79,Approved,2347.67
RSK000023,2025-07-22,CUST0237,West,Life,30-44,4,1889.34,Approved,553.87
RSK000024,2025-04-07,CUST0004,North,Property,60+,2,1160.24,Pending,8181.73
RSK000025,2025-10-04,CUST0287,North,Auto,30-44,8,856.02,Pending,2805.75
RSK000026,2025-12-22,CUST0033,West,Health,60+,2,1604.98,Approved,3343.2
RSK000027,2025-06-23,CUST0139,East,Auto,30-44,4,1773.35,Pending,2651.12
RSK000028,2025-08-05,CUST0046,South,Property,30-44,1,1697.59,Approved,3797.0
RSK000029,2025-04-09,CUST0230,North,Health,45-59,2,2213.01,Approved,1918.86
RSK000030,2024-08-12,CUST0141,East,Life,18-29,2,1422.57,Approved,708.24
RSK000031,2025-06-17,CUST0269,South,Auto,45-59,12,1301.16,Rejected,4258.75
RSK000032,2024-11-03,CUST0215,East,Property,45-59,4,1329.96,Approved,4155.59
RSK000033,2025-10-09,CUST0076,South,Auto,60+,1,1364.26,Approved,9323.09
RSK000034,2025-06-21,CUST0204,Central,Life,60+,8,1769.76,Approved,611.88
RSK000035,2024-07-09,CUST0195,Central,Life,30-44,7,912.79,Approved,2241.95
RSK000036,2024-11-28,CUST0046,South,Property,30-44,1,1842.82,Approved,4117.08
RSK000037,2024-12-01,CUST0154,Central,Health,18-29,2,1022.49,Approved,2656.1
RSK000038,2025-04-23,CUST0022,North,Auto,60+,3,1127.31,Approved,5002.92
RSK000039,2024-12-14,CUST0282,South,Auto,30-44,6,1462.98,Approved,1926.1
RSK000040,2025-04-22,CUST0107,West,Life,30-44,10,1755.9,Approved,1174.35
RSK000041,2025-04-28,CUST0205,South,Property,18-29,5,1374.73,Approved,5838.66
RSK000042,2024-08-11,CUST0080,West,Property,18-29,1,1580.14,Approved,7538.94
RSK000043,2024-11-04,CUST0024,South,Health,18-29,1,2405.63,Approved,2531.6
RSK000044,2025-05-10,CUST0192,East,Property,30-44,9,959.88,Approved,5091.34
RSK000045,2025-06-26,CUST0064,Central,Auto,60+,12,777.41,Approved,7365.22
RSK000046,2024-07-01,CUST0197,West,Life,45-59,3,1451.88,Approved,2335.54
RSK000047,2024-11-19,CUST0009,West,Auto,30-44,6,1987.62,Approved,1478.82
RSK000048,2025-04-17,CUST0288,North,Auto,45-59,7,1660.97,Rejected,2541.72
RSK000049,2025-11-27,CUST0181,Central,Health,18-29,8,1588.02,Approved,3988.78
