customer_id,total_claims,total_loss,avg_loss,annual_premium,tenure_years,region,policy_type,customer_age_band,latest_claim_date,risk_category,risk_score
CUST0001,5,8403.36,1680.672,1932.4739999999997,1.0,East,Health,60+,2025-09-27,High-risk,0.209
CUST0003,2,4610.04,2305.02,1523.065,7.0,West,Life,30-44,2025-12-30,Medium-risk,0.091
CUST0004,10,73215.34,7321.534,1211.469,2.0,North,Property,60+,2025-09-18,High-risk,0.746
CUST0005,1,2036.92,2036.92,1631.95,2.0,West,Property,30-44,2025-10-31,Low-risk,0.044
CUST0006,9,26799.68,2977.742222222222,1579.8155555555556,8.0,West,Life,45-59,2025-11-04,High-risk,0.445
CUST0007,1,1246.18,1246.18,1736.28,3.0,South,Life,45-59,2024-11-07,Low-risk,0.039
CUST0008,6,43538.92,7256.486666666667,1681.285,10.0,West,Property,60+,2025-12-20,High-risk,0.446
CUST0009,1,1478.82,1478.82,1987.62,6.0,West,Auto,30-44,2024-11-19,Low-risk,0.041
CUST0010,1,3938.79,3938.79,1178.26,10.0,West,Auto,60+,2025-08-22,Low-risk,0.055
CUST0012,2,7749.43,3874.715,1567.995,4.0,Central,Property,60+,2025-01-25,Medium-risk,0.109
CUST0013,3,3364.3900000000003,1121.4633333333334,2086.1566666666663,10.0,West,Life,45-59,2025-11-13,Medium-risk,0.116
CUST0014,2,11764.9,5882.45,1192.4650000000001,1.0,North,Property,60+,2025-06-03,Medium-risk,0.133
CUST0015,4,12369.939999999999,3092.4849999999997,2167.2925,5.0,South,Auto,30-44,2025-12-13,High-risk,0.2
CUST0018,4,12866.11,3216.5275,1245.665,10.0,North,Auto,18-29,2025-11-28,High-risk,0.203
CUST0019,3,4614.07,1538.0233333333333,1269.6433333333334,1.0,West,Auto,45-59,2025-08-24,Medium-risk,0.123
CUST0020,4,8594.94,2148.735,1565.255,8.0,South,Auto,60+,2025-04-04,High-risk,0.178
CUST0021,2,4459.67,2229.835,1539.0349999999999,5.0,East,Property,45-59,2025-03-20,Medium-risk,0.09
CUST0022,12,55154.100000000006,4596.175,1236.83,3.0,North,Auto,60+,2025-09-23,High-risk,0.706
CUST0023,3,4238.25,1412.75,1492.0133333333333,7.0,East,Health,45-59,2025-08-18,Medium-risk,0.121
CUST0024,3,6619.0199999999995,2206.3399999999997,2280.19,1.0,South,Health,18-29,2025-08-16,Medium-risk,0.135
CUST0025,4,2939.14,734.785,2003.8675,9.0,North,Life,60+,2025-10-27,High-risk,0.146
CUST0026,2,14128.810000000001,7064.405000000001,1550.475,9.0,South,Property,60+,2025-08-29,Medium-risk,0.146
CUST0027,8,92707.94,11588.4925,1475.7649999999999,1.0,West,Property,30-44,2025-12-23,High-risk,0.795
CUST0028,1,2137.65,2137.65,1355.96,6.0,West,Auto,30-44,2024-12-18,Low-risk,0.045
CUST0030,1,1459.88,1459.88,1035.21,1.0,South,Life,45-59,2025-02-28,Low-risk,0.041
CUST0031,2,5282.36,2641.18,1332.005,2.0,North,Health,30-44,2025-07-17,Medium-risk,0.095
CUST0032,4,6225.530000000001,1556.3825000000002,869.155,8.0,South,Health,45-59,2025-11-28,High-risk,0.165
CUST0033,2,4924.0,2462.0,1563.8400000000001,2.0,West,Health,60+,2025-12-22,Medium-risk,0.093
CUST0034,4,15164.98,3791.245,1631.2024999999999,7.0,West,Health,60+,2025-06-03,High-risk,0.217
CUST0035,1,756.78,756.78,1379.07,12.0,South,Health,60+,2024-09-19,Low-risk,0.037
CUST0036,4,14899.119999999999,3724.7799999999997,2064.4575,5.0,East,Auto,45-59,2025-09-06,High-risk,0.215
CUST0037,7,28030.57,4004.367142857143,1013.5814285714285,5.0,West,Auto,45-59,2025-11-14,High-risk,0.388
CUST0038,4,9643.0,2410.75,926.78,6.0,North,Property,45-59,2025-11-11,High-risk,0.185
CUST0039,12,60929.55,5077.462500000001,1543.9941666666666,6.0,West,Health,18-29,2025-12-03,High-risk,0.739
CUST0040,1,8277.96,8277.96,1982.85,7.0,West,Property,45-59,2025-10-03,Medium-risk,0.08
CUST0041,3,17856.510000000002,5952.170000000001,2174.443333333333,2.0,South,Property,30-44,2025-07-19,High-risk,0.2
CUST0042,2,7588.1,3794.05,1241.01,9.0,Central,Auto,45-59,2025-11-25,Medium-risk,0.108
CUST0043,2,8827.17,4413.585,1889.44,6.0,West,Auto,45-59,2025-12-27,Medium-risk,0.116
CUST0045,4,7930.049999999999,1982.5124999999998,1418.1799999999998,10.0,North,Auto,30-44,2025-10-15,High-risk,0.175
CUST0046,3,11351.49,3783.83,1739.3733333333332,1.0,South,Property,30-44,2025-08-12,Medium-risk,0.162
CUST0047,3,5949.93,1983.3100000000002,1668.76,7.0,South,Health,30-44,2025-11-18,Medium-risk,0.131
CUST0048,5,21533.989999999998,4306.798,931.2239999999999,5.0,South,Health,45-59,2025-11-08,High-risk,0.286
CUST0049,2,3892.59,1946.295,1993.755,12.0,North,Auto,60+,2025-05-04,Medium-risk,0.087
CUST0050,2,4846.55,2423.275,1905.2649999999999,8.0,North,Auto,30-44,2024-11-21,Medium-risk,0.092
CUST0051,3,3471.05,1157.0166666666667,1203.0266666666666,8.0,South,Life,30-44,2025-05-01,Medium-risk,0.117
CUST0052,5,9276.82,1855.364,1586.752,11.0,Central,Health,30-44,2025-09-24,High-risk,0.215
CUST0053,6,44563.549999999996,7427.258333333332,1549.8916666666667,2.0,South,Property,30-44,2025-09-29,High-risk,0.452
CUST0054,4,16323.52,4080.88,1491.0375,6.0,East,Property,45-59,2025-12-19,High-risk,0.223
CUST0055,2,5095.16,2547.58,1266.785,10.0,West,Auto,18-29,2025-11-26,Medium-risk,0.094
CUST0056,2,2709.55,1354.775,1258.46,2.0,Central,Health,30-44,2024-11-28,Medium-risk,0.08
CUST0057,1,9798.66,9798.66,1454.04,1.0,South,Property,60+,2025-05-06,Medium-risk,0.089
CUST0058,7,33729.68,4818.5257142857145,1883.1771428571428,4.0,South,Health,30-44,2025-09-24,High-risk,0.421
